label,name,notice,furigana
燃えないごみ,携帯音楽プレーヤー,「燃えないごみ」または資源として市役所、東部・西部出張所の回収ボックスへ。電池は取り除き、「電池(資源)」へ。充電式電池はリサイクル協力店(電気店など)の回収ボックスへ,け
燃えないごみ,携帯型ゲ－ム機,「燃えないごみ」または資源として市役所、東部・西部出張所の回収ボックスへ。電池は取り除き、「電池(資源)」へ。充電式電池はリサイクル協力店(電気店など)の回収ボックスへ,け
燃えるごみ,毛糸玉,,け
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,毛糸のセーター(衣類),汚れのひどいものは「燃えるごみ」,け
燃えないごみ,化粧品のチューブ,,け
ビン、カン、ペットボトル、プラスチック容器（資源）,化粧品のビン,ぼろきれでふき取るか、水でかるくすすぐ(ラベルをはがす必要はありません)。スーパーなどの自主的な店頭回収もご利用ください,け
ビン、カン、ペットボトル、プラスチック容器（資源）,化粧品のプラスチック容器,ぼろきれでふき取るか、水でかるくすすぐ,け
燃えるごみ,げた(下駄),,け
燃えないごみ,ケチャップの容器(チューブ),中が洗えないため,け
ビン、カン、ペットボトル、プラスチック容器（資源）,血圧計(水銀),袋に「水銀」と書く,け
燃えないごみ,血圧計(電気),「燃えないごみ」または資源として市役所、東部・西部出張所の回収ボックスへ。電池は取り除き、「電池(資源)」へ。充電式電池はリサイクル協力店(電気店など)の回収ボックスへ,け
燃えるごみ,玄関マット(布・ナイロン製),1畳(180cm×90cm)を超える場合は「粗大ごみ」,け
燃えないごみ,剣山,中身の見えるビンに入れて出すなど、通行人や収集作業員がケガをしないようにご協力を,け
燃えないごみ,ゴーグル,,こ
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,コート,レインコートも、ビニール製以外のものは「古布類(資源)」。汚れのひどいものは「燃えるごみ」,こ
燃えないごみ,コーヒーメーカー(エスプレッソマシン),最大辺50cmを越えるものまたは、5kgを越えるものは「粗大ごみ」,こ
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,広告・チラシ,新聞の折り込み広告・チラシは新聞紙と一緒に束ねる。そうでないものは「雑誌(本)・雑がみ(資源)」,こ
燃えるごみ,ござ(敷物),1畳(180cm×90cm)を超える場合は「粗大ごみ」,こ
燃えるごみ,こたつ掛け・こたつ敷(キルティング),,こ
燃えるごみ,コップ(紙・木製),,こ
燃えないごみ,コップ(金属・ガラス・陶磁器・プラスチック製),陶磁器製の食器は「陶磁器食器のリサイクル」にお持ちいただくと資源になります（回収日の日時と場所は、市のホームページおよび市報でご案内します),こ
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,コピー用紙,,こ
燃えないごみ,ゴム,,こ
燃えないごみ,ゴムぞうり,,こ
燃えないごみ,米びつ(プラスチック製),最大辺が50cmを超えるものは「粗大ごみ」,こ
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,米袋(紙製),ビニール類やラミネート加工紙など、紙以外のものが使われていたら「燃えるごみ」,こ
燃えるごみ,米袋(プラスチック製),,こ
燃えないごみ,ゴルフシューズ,,こ
燃えないごみ,ゴルフボール,,こ
燃えないごみ,コンセント,,こ
燃えないごみ,サインペン,,さ
燃えるごみ,酒パック,アルミコーティングされているものも「紙パック(拠点回収)」。500cc未満のものは「燃えるごみ」。プラスチックのフタは取り外して「プラスチック容器（資源）」スーパーなどの自主的な店頭回収もご利用ください,さ
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,雑誌,カバーや表紙にビニール類やラミネート加工紙など、紙以外のものが使われていたら取り除く,さ
ビン、カン、ペットボトル、プラスチック容器（資源）,殺虫剤スプレー缶,使い切ってから、スプレー缶・ガスカートリッジ缶だけを袋に入れて出す(他の資源と混ぜない)。プラスチックのフタは、取り外して「プラスチック容器（資源）」,さ
燃えるごみ,座ぶとん(綿・ウレタン),大量に出る場合は、何回かに分けて出す,さ
燃えるごみ,皿・丼類(紙・木製),,さ
燃えないごみ,皿・丼類(金属・ガラス・陶磁器・プラスチック製),陶磁器製の食器は「陶磁器食器のリサイクル」にお持ちいただくと資源になります（回収日の日時と場所は、市のホームページおよび市報でご案内します),さ
燃えないごみ,サングラス,,さ
燃えないごみ,サンダル(ゴム製),,さ
燃えるごみ,サンダル(木製),,さ
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,シーツ,汚れのひどいものは「燃えるごみ」,し
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,ジーンズ,汚れのひどいものは「燃えるごみ」,し
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,ＣＤ・MＤ歌詞カード,表紙にビニール類やラミネート加工紙など、紙以外のものが使われていたら取り除く,し
燃えないごみ,ＣＤ・MＤ,ディスクもケースも「燃えないごみ」,し
燃えないごみ,ＣＤラジカセ,最大辺が50cmを越えるものは「粗大ごみ」。電池は取り除き、「電池(資源)」へ。充電式電池はリサイクル協力店(電気店など)の回収ボックスへ,し
燃えないごみ,ＣＤ－Ｒ(ＲＯM),重要なデータは消去するか、壊して出す,し
燃えるごみ,敷物(じゅうたん・ござ・ホットカーペット・磁気マット),1畳(180cm×90cm)を超える場合は「粗大ごみ」。大きさによっては切断していただく必要があります,し
燃えないごみ,磁石,,し
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,辞書・辞典,ビニールの表紙などは取り除く,し
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,下着(肌着),汚れのひどいものは「燃えるごみ」,し
燃えるごみ,下着(パンツ),,し
燃えないごみ,七輪,,し
燃えるごみ,湿布薬,,し
燃えないごみ,湿布薬の袋(アルミ),「プラ」マーク付なら「燃えるごみ」,し
燃えるごみ,湿布薬の袋(プラスチック製),,し
燃えないごみ,自転車の子供用イス,最大辺が50cmを越えるものは「粗大ごみ」,し
燃えないごみ,自転車のタイヤ(ホイールなし),,し
燃えないごみ,自転車用空気入れ(手動),,し
燃えるごみ,竹刀(木刀),5本以上出す場合は「粗大ごみ」,し
燃えるごみ,写真,,し
燃えないごみ,シャベル,,し
ビン、カン、ペットボトル、プラスチック容器（資源）,ジャムのビン,食べ残しをぼろきれでふき取るか、水でかるくすすぐ(ラベルをはがす必要はありません)。フタは取り外し、素材によって「カン(資源)」「燃えないごみ」「プラスチック容器(資源)」に出してください。スーパーなどの自主的な店頭回収もご利用ください,し
ビン、カン、ペットボトル、プラスチック容器（資源）,シャンプーボトル,ぼろきれでふき取るか、水でかるくすすぐ(ラベルをはがす必要はありません)。ノズルは取り外して「燃えないごみ」、フタは取り外して「プラスチック容器(資源)」,し
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,週刊誌,カバーや表紙にビニール類やラミネート加工紙など、紙以外のものが使われていたら取り除く,し
燃えないごみ,ジューサー・ミキサー,最大辺が50cmを超えるものは「粗大ごみ」（インターネット受付不可）,し
燃えないごみ,シューズ(靴),,し
燃えるごみ,じゅうたん(敷物),1畳(180cm×90cm)を超える場合は「粗大ごみ」。大きさによっては切断していただく必要があります,し
燃えないごみ,充電器,「燃えないごみ」または資源として市役所、東部・西部出張所の回収ボックスへ,し
燃えないごみ,シュレッダー,手動で最大辺50cm未満のものは「燃えないごみ」,し
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,シュレッダーした紙資源,透明または半透明の袋に入れてください,し
燃えないごみ,ジョイントマット,1枚で最大辺が50cmを越えるものまたは、つなげて1畳以上のものは「粗大ごみ」,し
燃えないごみ,浄水器,最大辺が50cmを超えるものは「粗大ごみ」（インターネット受付不可）,し
ビン、カン、ペットボトル、プラスチック容器（資源）,しょうゆのボトル,水でかるくすすぐ(ラベルをはがす必要はありません)。フタ(キャップ)は取り外して「プラスチック容器(資源)」へ。スーパーなどの自主的な店頭回収もご利用ください,し
燃えないごみ,ジョウロ,,し
燃えるごみ,食用油,布や紙にしみこませるか固化剤で固める,し
燃えないごみ,除湿機,最大辺が50cmを越えるものは「粗大ごみ」。電池は取り除き、「電池(資源)」へ。充電式電池はリサイクル協力店(電気店など)の回収ボックスへ,し
燃えるごみ,除湿剤,,し
ビン、カン、ペットボトル、プラスチック容器（資源）,除湿剤の容器,中身を取り除き、ぼろきれでふき取るか、水でかるくすすぐ,し
燃えるごみ,食器(紙・木製),,し
燃えないごみ,食器(金属・ガラス・陶磁器・プラスチック製),陶磁器製の食器は「陶磁器食器のリサイクル」にお持ちいただくと資源になります（回収日の日時と場所は、市のホームページおよび市報でご案内します),し
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,新聞紙,新聞の折り込み広告・チラシは新聞紙と一緒に束ねる,し
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,スーツ(背広),汚れのひどいものは「燃えるごみ」,す
燃えないごみ,水筒,,す
燃えないごみ,炊飯器(電気釜・ジャー),1升炊きを超えるものは「粗大ごみ」（インターネット受付不可）,す
燃えないごみ,据置型ゲーム機,「燃えないごみ」または資源として市役所、東部・西部出張所の回収ボックスへ,す
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,スキーウェア,汚れのひどいものは「燃えるごみ」,す
燃えないごみ,スキー靴,,す
燃えないごみ,スケート靴,,す
燃えないごみ,スコップ(金属・プラスチック製),木の柄はできれば取り外して「燃えるごみ」へ。5本以上出す場合、長さ1mを超えるものの場合は「粗大ごみ」（インターネット受付不可）,す
燃えないごみ,硯(すずり),,す
燃えないごみ,スタンプ台,,す
ビン、カン、ペットボトル、プラスチック容器（資源）,スチール缶,水でかるくすすぐ。アルミ缶との分別は不要。スーパーなどの自主的な店頭回収もご利用ください,す
燃えるごみ,ストッキング(ナイロン製),,す
燃えないごみ,ストロー,,す
燃えないごみ,スニーカー(靴),,す
燃えないごみ,スパイクシューズ,,す
燃えないごみ,スピーカー,最大辺が30cmを越えるものは「粗大ごみ」,す
燃えないごみ,スプーン(金属・プラスチック製),,す
燃えるごみ,スプーン(木製),,す
ビン、カン、ペットボトル、プラスチック容器（資源）,スプレー缶(ガス・化粧品・殺虫剤・塗料用),使い切ってから、スプレー缶・ガスカートリッジ缶だけを袋に入れて出す(他の資源と混ぜない)。プラスチックのフタは、取り外して「プラスチック容器（資源）」,す
燃えるごみ,スポンジ,,す
燃えるごみ,炭(木炭・豆炭・練炭),水で十分に湿らせてから出す,す
燃えるごみ,スリッパ(布製),,す
燃えないごみ,スリッパ(ビニール製),,す
新聞紙、雑誌・雑がみ、段ボール、シュレッダーくず、古布類、ふとん,セーター(毛糸),汚れのひどいものは「燃えるごみ」,せ
燃えるごみ,生理用品,衛生上、焼却処理します,せ
燃えないごみ,石油ポンプ,電動式のものからは電池を取り除き、「電池(資源)」へ,せ
燃えるごみ,雪駄(草履),「ゴムぞうり」は「燃えないごみ」,せ
燃えないごみ,せともの(食器類),陶磁器製の食器は「陶磁器食器のリサイクル」にお持ちいただくと資源になります（回収日の日時と場所は、市のホームページおよび市報でご案内します),せ
